clave,titulo,artista,genero,anio,agregado,bpm,energia,baile,deciBeles,vivo,val,duracion,acustica,palabra,pop,pais
771,Halu,Feby Putri,NA,2019,31/12/1969,116,25,34,-15,11,10,266,87,4,79,indonesia
915,HANABI,Mr.Children,j-pop,2008,31/12/1969,112,77,64,-6,12,60,343,16,3,68,japan
874,Happy Xmas (War Is Over),Céline Dion,canadian pop,1998,31/12/1969,172,60,34,-5,28,16,255,45,3,82,italy
587,Hasta Que Salga el Sol,Ozuna,latin,2019,31/12/1969,96,82,83,-5,13,60,188,2,7,81,spain
749,"Hauli Hauli (From ""De De Pyaar De"")",Garry Sandhu,bhangra,2019,31/12/1969,95,98,71,-3,34,57,209,2,8,56,india
197,Have Yourself A Merry Little Christmas,Ella Fitzgerald,adult standards,1960,31/12/1969,112,25,61,-9,22,48,176,96,4,73,australia
669,Hé oh,Gambi,pop urbaine,2019,31/12/1969,105,59,83,-5,20,54,178,7,15,79,france
708,Heartless,The Weeknd,canadian contemporary r&b,2019,31/12/1969,170,75,53,-6,12,20,200,1,11,94,india
810,HIGHEST IN THE ROOM,Travis Scott,rap,2019,31/12/1969,76,43,60,-9,21,6,176,5,3,96,israel
944,Hikoutei,King Gnu,j-pop,2019,31/12/1969,80,85,47,-3,33,49,262,4,5,50,japan
308,Hit Contagiante,Felipe Original,brega funk,2019,31/12/1969,170,68,82,-7,9,96,137,13,12,84,brazil
248,Hoe Het Danst,Marco Borsato,dutch cabaret,2019,31/12/1969,130,86,69,-3,19,42,253,6,5,75,belgium
568,Hola - Remix,Dalex,latin,2019,31/12/1969,182,67,65,-6,8,34,250,47,31,89,spain
897,Holly & Benji (feat. Capo Plaza & Shiva),AVA,italian hip hop,2019,31/12/1969,78,79,42,-6,11,50,220,1,27,74,italy
992,Holly Jolly Christmas,Michael Bublé,adult standards,2011,31/12/1969,151,43,61,-9,9,74,122,86,4,82,malasya
707,hot girl bummer,blackbear,pop,2019,31/12/1969,130,56,78,-7,40,68,185,13,8,96,india
966,How Do You Sleep?,Sam Smith,pop,2019,31/12/1969,111,68,48,-5,8,35,202,15,9,93,malasya
200,How to Make Gravy,Paul Kelly,australian alternative rock,2019,31/12/1969,95,72,40,-7,25,39,269,6,4,45,australia
765,I Don't Care (with Justin Bieber),Ed Sheeran,pop,2019,31/12/1969,102,68,80,-5,9,84,220,9,4,85,indonesia
772,I Love You 3000,Stephanie Poetri,indonesian pop,2019,31/12/1969,90,38,65,-8,39,41,210,91,4,79,indonesia
790,I Love You but I'm Letting Go,Pamungkas,indonesian indie,2018,31/12/1969,80,32,39,-9,11,13,220,97,3,71,indonesia
633,I Saw Mommy Kissing Santa Claus,The Jackson 5,adult standards,1970,31/12/1969,129,71,58,-8,82,61,181,26,5,84,usa
983,I.F.L.Y.,Bazzi,pop,2019,31/12/1969,105,52,81,-5,13,55,166,38,4,87,malasya
731,Ik Tera,Maninder Buttar,desi pop,2019,31/12/1969,93,71,83,-5,11,49,161,10,7,68,india
85,I'll Be Home for Christmas,Michael Bublé,adult standards,2011,31/12/1969,82,11,25,-14,16,15,268,94,3,78,africa
542,Imaginaste - Remix,Jhay Cortez,latin,2019,31/12/1969,90,71,85,-5,34,60,247,4,9,79,chile
444,In der Weihnachtsbäckerei,Rolf Zuckowski,german pop,1987,31/12/1969,146,45,82,-9,20,92,173,49,4,72,germany
563,Indeciso,Reik,latin,2019,31/12/1969,95,75,74,-5,11,90,217,18,5,90,spain
544,Infeliz,Arcangel,latin,2019,31/12/1969,176,80,71,-3,25,72,221,37,22,74,chile
979,Into the Unknown,Idina Menzel,hollywood,2019,31/12/1969,145,41,32,-9,14,27,195,85,4,88,malasya
317,Invocada (Participação especial de Léo Santana) - Ao vivo,Ludmilla,baile pop,2019,31/12/1969,135,86,78,-4,93,70,157,48,5,82,brazil
990,It's Beginning to Look a Lot like Christmas,Michael Bublé,adult standards,2011,31/12/1969,93,22,33,-11,34,36,207,88,3,84,malasya
16,It's the Most Wonderful Time of the Year,Andy Williams,adult standards,1963,31/12/1969,202,60,24,-8,12,78,152,77,4,92,world
759,It's You,Ali Gatie,canadian hip hop,2019,31/12/1969,96,46,73,-7,19,40,213,37,3,90,indonesia
729,"Jai Jai Shivshankar (From ""War"")",Vishal Dadlani,desi pop,2019,31/12/1969,129,90,83,-5,7,53,231,26,8,68,india
680,Jamais,Mister V,french hip hop,2019,31/12/1969,150,67,64,-7,11,79,192,43,9,75,france
94,Jerusalem,Master KG,kwaito house,2019,31/12/1969,124,47,88,-7,6,84,343,2,5,51,africa
972,Jingle Bell Rock,Bobby Helms,adult standards,1992,31/12/1969,120,42,75,-8,7,81,131,64,4,92,malasya
387,Joy To The World,Nat King Cole,adult standards,1962,31/12/1969,102,34,55,-10,11,66,85,82,3,84,canada
743,"Kaise Hua (From ""Kabir Singh"")",Vishal Mishra,desi pop,2019,31/12/1969,138,46,39,-7,11,15,235,45,4,62,india
733,Kalank (Title Track),Arijit Singh,desi pop,2019,31/12/1969,118,55,57,-8,9,44,311,52,4,68,india
449,KARMA,Nimo,german hip hop,2019,31/12/1969,160,64,69,-6,33,53,255,14,8,59,germany
791,Kartonyono Medot Janji,Denny Caknan,NA,2019,31/12/1969,130,78,73,-6,21,75,262,31,3,71,indonesia
448,KEIN SCHLAF,Nimo,german hip hop,2019,31/12/1969,174,70,61,-6,12,43,200,31,17,61,germany
442,Keine Liebe,RIN,german cloud rap,2019,31/12/1969,104,80,80,-5,31,57,198,13,4,72,germany
793,Kenangan Manis,Pamungkas,indonesian indie,2018,31/12/1969,140,68,60,-7,9,72,208,5,3,69,indonesia
495,La Burrita,Los Corraleros De Majagual,cumbia,2012,31/12/1969,127,63,86,-5,8,95,157,46,10,51,colombia
596,La Cama,Lunay,latin,2019,31/12/1969,174,90,70,-3,18,82,189,20,6,74,spain
508,LA CANCIÓN,J Balvin,latin,2019,31/12/1969,176,65,75,-6,11,43,243,15,32,93,chile
150,La Cola,Los Palmeras,argentine rock,2016,31/12/1969,93,79,78,-5,12,87,169,36,6,63,argentina
300,La Difícil,Camilo,colombian pop,2019,31/12/1969,65,36,68,-7,16,55,159,67,11,71,bolivia
485,La Noche,Joe Arroyo,cumbia,1999,31/12/1969,106,68,73,-5,6,83,264,25,4,55,colombia
590,La Rubia - Remix 2,La Nueva Escuela,dembow,2019,31/12/1969,110,72,76,-4,38,75,211,32,13,77,spain
676,La vie qu'on mène,Ninho,french hip hop,2019,31/12/1969,113,76,80,-4,11,46,193,69,4,76,france
90,Labantwana Ama Uber,Semi Tee,amapiano,2019,31/12/1969,112,62,87,-10,5,53,384,4,8,52,africa
813,Lalala,Y2K,pop rap,2019,31/12/1969,130,39,84,-8,14,50,161,18,8,93,israel
750,"Lamborghini (From ""Jai Mummy Di"")",Meet Bros.,desi pop,2019,31/12/1969,NA,NA,NA,NA,NA,NA,247,NA,NA,48,india
499,Las Caleñas,Pastor Lopez Y Su Combo,cumbia,2010,31/12/1969,204,74,55,-7,8,94,212,34,10,48,colombia
491,Las Cuatro Fiestas,Diomedes Diaz,cumbia,2006,31/12/1969,131,92,51,-5,15,97,275,16,26,54,colombia
989,Last Christmas,Wham!,new wave pop,1984,31/12/1969,108,48,74,-12,36,95,263,19,3,85,malasya
776,Lebih Dari Egoku,Mawar De Jongh,indonesian pop,2019,31/12/1969,80,39,67,-8,10,33,249,74,3,77,indonesia
321,Lençol Dobrado,João Gustavo e Murilo,funk carioca,2018,31/12/1969,125,66,71,-5,33,67,179,36,4,81,brazil
660,Let It Snow! Let It Snow! Let It Snow!,Dean Martin,adult standards,1959,31/12/1969,134,24,45,-14,18,70,117,91,4,89,france
306,Liberdade Provisória,Henrique & Juliano,sertanejo universitario,2019,31/12/1969,108,68,67,-6,92,70,188,63,5,84,brazil
627,Like It's Christmas,Jonas Brothers,boy band,2019,31/12/1969,146,57,73,-6,5,61,201,2,10,87,usa
184,Little Saint Nick - 1991 Remix,The Beach Boys,baroque pop,1964,31/12/1969,131,55,60,-9,5,97,119,11,3,83,australia
770,Location Unknown <U+25D0> - Brooklyn Session,HONNE,uk pop,2019,31/12/1969,92,29,51,-7,8,40,328,94,4,80,indonesia
291,Loco,Beéle,NA,2019,31/12/1969,105,56,82,-6,5,77,204,16,17,82,bolivia
673,Loin de moi,Naza,francoton,2019,31/12/1969,97,46,89,-8,6,50,144,64,24,77,france
490,Loquito por Ti,Armando Hernandez,chicha,2012,31/12/1969,107,76,79,-4,5,86,287,41,12,54,colombia
95,Lorch,Kabza De Small,afro house,2019,31/12/1969,113,68,91,-10,7,41,375,17,6,50,africa
483,Los sabanales,Calixto Ochoa,cumbia,1971,31/12/1969,124,70,80,-6,3,78,162,10,4,58,colombia
959,Lose You To Love Me,Selena Gomez,dance pop,2019,31/12/1969,102,34,51,-9,21,9,206,58,4,97,malasya
100,"Love You Tonight (feat. DJ Maphorisa, Sha Sha & Kabza De Small)",Mfr Souls,afro house,2019,31/12/1969,115,68,82,-8,6,68,353,5,5,37,africa
982,Lover (Remix) [feat. Shawn Mendes],Taylor Swift,pop,2019,31/12/1969,205,60,45,-7,9,42,221,43,6,88,malasya
775,lowkey,NIKI,indie r&b,2019,31/12/1969,118,49,75,-8,9,23,171,43,6,78,indonesia
812,Lucid Dreams,Juice WRLD,chicago rap,2018,31/12/1969,84,57,51,-7,34,22,240,35,20,94,israel
882,m12ano - feat. Mara Sattei,tha Supreme,trap italiana,2019,31/12/1969,65,51,58,-6,8,48,188,4,4,78,italy
899,m8nstar,tha Supreme,trap italiana,2019,31/12/1969,165,76,58,-6,11,44,165,5,4,73,italy
679,Ma belle,Moha La Squale,french hip hop,2019,31/12/1969,82,66,74,-6,9,47,158,76,6,76,france
692,Ma vie,Dadju,francoton,2019,31/12/1969,201,50,51,-8,16,32,209,12,8,68,france
940,Machigaisagashi,Masaki Suda,anime rock,2019,31/12/1969,156,64,53,-6,39,44,224,52,4,53,japan
718,Makhna,Tanishk Bagchi,desi pop,2019,31/12/1969,125,70,70,-8,16,43,183,17,4,73,india
682,Maman ne le sait pas (feat. Niska),Ninho,french hip hop,2019,31/12/1969,145,88,76,-6,12,39,203,40,19,75,france
546,Mami,Paloma Mami,latin pop,2019,31/12/1969,95,72,80,-6,17,51,195,15,5,73,chile
686,Marie,Koba LaD,french hip hop,2019,31/12/1969,132,75,78,-6,12,68,195,12,4,74,france
194,Mary's Boy Child / Oh My Lord,Boney M.,disco,2017,31/12/1969,113,72,78,-9,20,93,241,28,4,75,australia
674,Mayday (feat. Ninho),SCH,french hip hop,2019,31/12/1969,152,60,61,-8,9,25,210,61,36,77,france
142,Me Vas a Extrañar - En Vivo,Damas Gratis,cumbia villera,2018,31/12/1969,88,81,42,-5,70,64,239,32,4,71,argentina
761,Mean It,Lauv,pop,2019,31/12/1969,96,45,75,-9,17,34,233,4,9,89,indonesia
685,Méchant,Niska,french hip hop,2019,31/12/1969,98,80,53,-4,37,41,191,33,34,74,france
642,Mele Kalikimaka (Merry Christmas),Bing Crosby,adult standards,1945,31/12/1969,202,22,50,-12,28,62,175,65,9,82,usa
952,Memories,Maroon 5,pop,2019,31/12/1969,91,32,76,-7,8,57,189,84,5,99,malasya
320,menina solta,Giulia Be,pop nacional,2019,31/12/1969,92,56,63,-7,16,67,150,33,8,82,brazil
738,"Mere Sohneya (From ""Kabir Singh"")",Sachet Tandon,desi pop,2019,31/12/1969,136,64,38,-6,22,65,193,56,4,64,india
446,Merry Christmas Everyone,Shakin' Stevens,new wave pop,1997,31/12/1969,102,71,76,-10,8,96,224,16,3,69,germany
437,Merry Xmas Everybody,Slade,album rock,1973,31/12/1969,130,80,41,-3,18,47,223,22,4,79,germany
344,"Mil Anos - Recorded At Mosh Studios, São Paulo",Jorge & Mateus,sertanejo,2019,31/12/1969,135,70,62,-8,8,45,189,29,7,74,brazil
997,Mimpi (feat. Alif),K-Clique,malaysian indie,2019,31/12/1969,150,73,83,-7,10,87,253,53,29,66,malasya
970,Mistletoe,Justin Bieber,canadian pop,2011,31/12/1969,162,56,66,-9,8,85,183,50,5,92,malasya
643,Mistletoe And Holly - Remastered 1999,Frank Sinatra,adult standards,1957,31/12/1969,110,10,61,-14,8,34,136,80,4,81,usa
440,Mit Dir,Loredana,kosovan pop,2019,31/12/1969,196,53,75,-6,6,64,158,16,34,75,germany
693,Mortel,Koba LaD,french hip hop,2019,31/12/1969,154,69,58,-6,10,66,204,15,46,67,france
667,Moulaga,Heuss L'enfoiré,french hip hop,2019,31/12/1969,125,70,71,-5,10,48,180,33,10,79,france
748,"Mummy Nu Pasand (From ""Jai Mummy Di"")",Sunanda Sharma,desi pop,2019,31/12/1969,94,97,78,0,35,80,185,1,11,57,india
744,"Muqabla (From ""Street Dancer 3D"")",Yash Narvekar,desi pop,2019,31/12/1969,120,91,80,-3,39,54,176,2,9,61,india
710,My Oh My (feat. DaBaby),Camila Cabello,dance pop,2019,31/12/1969,105,49,72,-6,9,38,171,2,3,91,india
423,My Only Wish (This Year),Britney Spears,dance pop,2019,31/12/1969,147,73,67,-7,20,68,255,23,3,84,germany
735,"Naah Goriye (From ""Bala"")",B Praak,desi pop,2019,31/12/1969,100,77,82,-2,6,72,185,46,6,67,india
91,Nana Thula,Kabza De Small,afro house,2019,31/12/1969,114,52,77,-14,4,59,439,0,5,52,africa
548,"Navidad, Navidad",Luis Miguel,bolero,2006,31/12/1969,173,84,52,-4,16,75,155,36,15,69,chile
245,Ne reviens pas,Gradur,french hip hop,2019,31/12/1969,125,78,93,-3,17,93,189,21,6,78,belgium
820,Never Go Back,Dennis Lloyd,israeli pop,2019,31/12/1969,79,65,42,-5,11,73,175,1,40,76,israel
187,Never Seen The Rain,Tones and I,australian pop,2019,31/12/1969,92,46,67,-6,28,27,201,43,4,81,australia
819,Nevermind,Dennis Lloyd,israeli pop,2017,31/12/1969,100,69,60,-8,41,8,157,16,20,81,israel
145,No Dijeron Nada,Oscu,trap argentino,2019,31/12/1969,115,71,70,-5,51,91,187,8,5,68,argentina
976,No Idea,Don Toliver,rap,2019,31/12/1969,128,61,66,-5,22,35,154,56,10,90,malasya
571,No Me Conoce - Remix,Jhay Cortez,latin,2019,31/12/1969,92,79,81,-4,9,58,309,14,7,88,spain
143,No Te Creas Tan Importante - En Vivo,Damas Gratis,cumbia villera,2018,31/12/1969,175,76,30,-5,88,67,240,20,4,70,argentina
538,No Te Debí Besar,C. Tangana,trap espanol,2019,31/12/1969,75,68,67,-6,18,62,183,13,32,82,chile
890,Non Avere Paura,Tommaso Paradiso,italian arena pop,2019,31/12/1969,105,68,57,-6,11,24,247,43,4,77,italy
297,Nunca Es Suficiente,Los Angeles Azules,grupera,2018,31/12/1969,94,50,80,-6,9,80,266,39,4,78,bolivia
439,Nur zur Info,Ufo361,german cloud rap,2019,31/12/1969,89,37,73,-12,11,23,142,17,44,75,germany
746,"O Saki Saki (From ""Batla House"")",Neha Kakkar,desi pop,2019,31/12/1969,108,96,74,0,36,57,191,16,7,60,india
646,O Tannenbaum,Vince Guaraldi Trio,adult standards,1965,31/12/1969,123,19,58,-16,13,34,309,91,4,79,usa
889,occh1 purpl3 - feat. Marracash,tha Supreme,trap italiana,2019,31/12/1969,134,81,66,-5,16,55,188,9,16,77,italy
148,Ocho Cuarenta,Rodrigo,argentine rock,1998,31/12/1969,148,70,61,-10,30,85,355,8,3,64,argentina
494,Ojitos Hechiceros,Rodolfo Aicardi,classic colombian pop,2012,31/12/1969,107,69,79,-7,14,62,220,11,4,52,colombia
147,Olvídala,Los Palmeras,argentine rock,2004,31/12/1969,132,69,77,-5,27,52,290,31,5,65,argentina
714,On My Way,Alan Walker,electro house,2019,31/12/1969,170,69,51,-5,30,30,194,2,10,84,india
785,One Only,Pamungkas,indonesian indie,2018,31/12/1969,145,52,25,-6,9,11,255,22,3,74,indonesia
570,Otro Trago - Remix,Sech,panamanian pop,2019,31/12/1969,176,79,73,-2,6,76,288,7,20,88,spain
668,Oui ou non,Angèle,belgian pop,2019,31/12/1969,200,57,65,-8,16,36,197,64,14,79,france
133,Oye,TINI,latin pop,2019,31/12/1969,95,51,68,-8,18,26,173,45,6,83,argentina
282,Pa Mí - Remix,Dalex,latin,2019,31/12/1969,170,62,69,-8,16,73,361,75,22,86,bolivia
278,Pa' Olvidarme De Ella,Piso 21,colombian pop,2019,31/12/1969,90,54,73,-5,14,64,227,26,5,87,bolivia
721,"Pachtaoge (From ""Jaani Ve"")",Arijit Singh,desi pop,2019,31/12/1969,170,69,52,-4,12,48,227,62,3,71,india
723,Pal Pal Dil Ke Paas- Title Track,Arijit Singh,desi pop,2019,31/12/1969,124,51,56,-7,6,39,255,59,3,69,india
948,Paprika,Foorin,kodomo no ongaku,2018,31/12/1969,101,77,75,-5,77,73,208,14,4,46,japan
330,"Para, Pensa e Volta - Ao Vivo",Yasmin Santos,sertanejo pop,2019,31/12/1969,112,79,61,-3,24,57,174,25,4,80,brazil
787,"Pelukku Untuk Pelikmu - OST Imperfect: Karier, Cinta, & Timbangan",Fiersa Besari,indonesian indie,2019,31/12/1969,125,83,53,-5,20,25,250,13,4,72,indonesia
792,Percaya Aku,Chintya Gabriella,NA,2019,31/12/1969,140,49,54,-8,20,30,232,74,3,71,indonesia
131,Perreo en La Luna,Rich Music LTD,reggaeton,2019,31/12/1969,174,76,71,-4,37,72,219,27,29,83,argentina
696,Petit Papa Noël,Tino Rossi,chanson,1998,31/12/1969,105,31,33,-9,6,42,196,99,3,61,france
537,Piensan,Myke Towers,latin,2019,31/12/1969,172,72,68,-4,11,79,173,54,6,82,chile
784,Pilu Membiru,Kunto Aji,indonesian indie,2018,31/12/1969,82,27,36,-11,12,5,252,89,3,75,indonesia
543,Piropo,Noriel,latin,2019,31/12/1969,94,75,87,-6,4,77,220,12,7,78,chile
880,Pookie (feat. Capo Plaza) - Remix,Aya Nakamura,basshall,2019,31/12/1969,98,62,84,-7,10,51,188,6,13,78,italy
665,Popopop,Gambi,pop urbaine,2019,31/12/1969,130,65,83,-6,14,41,156,5,31,82,france
594,Prendío,Rvfv,trap espanol,2019,31/12/1969,125,54,83,-10,13,90,190,17,9,76,spain
600,Prendio - Remix,Rvfv,trap espanol,2019,31/12/1969,125,76,75,-6,8,75,191,19,6,61,spain
935,Pretender,Official HIGE DANdism,anime rock,2019,31/12/1969,92,87,54,-3,14,37,327,5,3,56,japan
725,Proper Patola,Badshah,desi hip hop,2018,31/12/1969,172,82,77,-6,32,49,179,49,9,69,india
781,Psycho,Red Velvet,k-pop,2019,31/12/1969,140,67,66,-2,9,41,211,19,4,75,indonesia
345,quando a bad bater - ao vivo,Luan Santana,funk carioca,2019,31/12/1969,128,79,65,-5,53,53,180,30,4,71,brazil
319,Quando a vontade bater (Participação especial de PK Delas),Pk,brazilian edm,2019,31/12/1969,150,70,62,-6,15,70,166,54,25,82,brazil
315,Quarta Cadeira - Ao Vivo,Matheus & Kauan,pop nacional,2019,31/12/1969,76,82,56,-5,62,60,224,59,24,82,brazil
577,Que Calor (feat. J Balvin & El Alfa),Major Lazer,dance pop,2019,31/12/1969,126,89,80,-4,29,46,170,4,7,85,spain
287,Que Mas Pues - Remix,Sech,panamanian pop,2019,31/12/1969,113,66,65,-5,12,81,306,12,20,85,bolivia
474,Qué Pena,Maluma,latin,2019,31/12/1969,126,66,64,-6,34,86,213,10,36,87,colombia
