country,year,gdpcap,lifexp,pop,continent
Argentina,1960,8.56634076865839,64.7428,20619075,Americas
Bolivia,1960,6.7965521419599995,46.367,3693451,Americas
Brazil,1960,7.27783070041492,56.33,72493585,Americas
Chile,1960,7.51810771532076,58.4518,7695692,Americas
Colombia,1960,7.080239882878731,60.9046,16480384,Americas
Costa Rica,1960,7.49441155912896,64.6454,1333042,Americas
Dominican Republic,1960,6.816154701885719,57.81399999999999,3294039,Americas
Ecuador,1960,6.70968367549671,56.9132,4545548,Americas
El Salvador,1960,7.27851128391542,54.0186,2762897,Americas
Guatemala,1960,6.86605429868371,45.1802,4127555,Americas
Honduras,1960,6.62166633722347,50.663999999999994,2002333,Americas
Mexico,1960,7.80626993443804,58.3878,38174114,Americas
Nicaragua,1960,7.07874532940567,49.8432,1774696,Americas
Panama,1960,7.444547641636209,63.4816,1132924,Americas
Paraguay,1960,6.496558014310441,66.4494,1902871,Americas
Peru,1960,7.40686327956143,46.688,10061519,Americas
Trinidad and Tobago,1960,8.11441818324252,63.1202,848481,Americas
Uruguay,1960,8.33857320072575,67.6094,2538651,Americas
Venezuela,1960,8.60106901671426,61.4778,8146845,Americas
Argentina,1961,8.603059578104581,64.85582,20953079,Americas
Bolivia,1961,6.79495218156162,46.7687,3764815,Americas
Brazil,1961,7.34563242694939,56.8477,74706888,Americas
Chile,1961,7.532414328152409,58.87432,7873504,Americas
Colombia,1961,7.10184161193657,61.53954,16982313,Americas
Costa Rica,1961,7.44988350349473,65.29056,1381920,Americas
Dominican Republic,1961,6.759333220525759,58.6957,3406299,Americas
Ecuador,1961,6.69592547283242,57.64338000000001,4676858,Americas
El Salvador,1961,7.28257519873834,54.81364,2843246,Americas
Guatemala,1961,6.8809522978021205,45.74238,4240084,Americas
Honduras,1961,6.607303207933099,51.4518,2069085,Americas
Mexico,1961,7.8226843085604,59.011419999999994,39394125,Americas
Nicaragua,1961,7.11911842904541,50.56158,1830400,Americas
Panama,1961,7.517554991324579,64.06324000000001,1167041,Americas
Paraguay,1961,6.53838778925902,66.73566,1953331,Americas
Peru,1961,7.44929497779334,47.2039,10350239,Americas
Trinidad and Tobago,1961,8.22800497249509,63.72458,865356,Americas
Uruguay,1961,8.350264641346,67.82906,2571691,Americas
Venezuela,1961,8.59479030669579,62.10981999999999,8461684,Americas
Argentina,1962,8.578585324549909,64.94084000000001,21287682,Americas
Bolivia,1962,6.826887968066781,47.1734,3838096,Americas
Brazil,1962,7.36620834595585,57.3524,77007549,Americas
Chile,1962,7.55764661916206,59.32584,8054166,Americas
Colombia,1962,7.12535058963491,62.13548,17500166,Americas
Costa Rica,1962,7.493034908896611,65.92772,1432583,Americas
Dominican Republic,1962,6.88365590901606,59.5654,3521276,Americas
Ecuador,1962,6.711093808813731,58.33056,4812892,Americas
El Salvador,1962,7.36378469653288,55.57068,2927861,Americas
Guatemala,1962,6.88853248200786,46.31756,4356579,Americas
Honduras,1962,6.6300312874525,52.2336,2139208,Americas
Mexico,1962,7.83646380155972,59.56904,40649590,Americas
Nicaragua,1962,7.19937829619987,51.28396,1886560,Americas
Panama,1962,7.56878349087945,64.62788,1202372,Americas
Paraguay,1962,6.52530210239863,67.00591999999999,2005337,Americas
Peru,1962,7.500529204577121,47.6978,10650672,Americas
Trinidad and Tobago,1962,8.24267653779307,64.24296,880019,Americas
Uruguay,1962,8.32195452100046,68.01572,2603887,Americas
Venezuela,1962,8.63944422800735,62.73884,8790590,Americas
Argentina,1963,8.50839793065669,65.01086,21621845,Americas
Bolivia,1963,6.86673364828591,47.5811,3913397,Americas
Brazil,1963,7.344806075556999,57.8411,79368453,Americas
Chile,1963,7.5919779604036,59.807359999999996,8237555,Americas
Colombia,1963,7.12432769399269,62.70142,18033548,Americas
Costa Rica,1963,7.50495653059209,66.55388,1484512,Americas
Dominican Republic,1963,6.914017965359241,60.4211,3638628,Americas
Ecuador,1963,6.719457096166691,58.965740000000004,4953735,Americas
El Salvador,1963,7.37382017659842,56.28272,3015885,Americas
Guatemala,1963,6.952518519299611,46.901740000000004,4476923,Americas
Honduras,1963,6.63211822542425,53.0014,2211144,Americas
Mexico,1963,7.883234867396049,60.064659999999996,41939880,Americas
Nicaragua,1963,7.264257066030081,52.00934,1943591,Americas
Panama,1963,7.62051299437008,65.17352,1238824,Americas
Paraguay,1963,6.536748201206679,67.25118,2058916,Americas
Peru,1963,7.50802923050969,48.1677,10961539,Americas
Trinidad and Tobago,1963,8.28788120159276,64.65734,892571,Americas
Uruguay,1963,8.311736225011769,68.16038,2635128,Americas
Venezuela,1963,8.64118272878807,63.36486,9130346,Americas
Argentina,1964,8.589600120344501,65.08088000000001,21953926,Americas
Bolivia,1964,6.89102548198147,47.9918,3990855,Americas
Brazil,1964,7.34962673401222,58.3118,81751802,Americas
Chile,1964,7.594042490667531,60.31888000000001,8423614,Americas
Colombia,1964,7.15874523596126,63.24536,18581972,Americas
Costa Rica,1964,7.51188912433432,67.16904,1537035,Americas
Dominican Republic,1964,6.947393114743071,61.2638,3757962,Americas
Ecuador,1964,6.7648737276028506,59.54792,5099470,Americas
El Salvador,1964,7.43122586022786,56.94676,3106186,Americas
Guatemala,1964,6.97072186214733,47.49592,4600846,Americas
Honduras,1964,6.65295572789541,53.7522,2282764,Americas
Mexico,1964,7.96518283234751,60.511280000000006,43264267,Americas
Nicaragua,1964,7.33981067827433,52.737719999999996,2002119,Americas
Panama,1964,7.635582704873809,65.70215999999999,1276274,Americas
Paraguay,1964,6.54824691698873,67.47144,2114095,Americas
Peru,1964,7.5430218516298195,48.6216,11281015,Americas
Trinidad and Tobago,1964,8.35193194944972,64.96672,903272,Americas
Uruguay,1964,8.3244365925364,68.26404000000001,2665387,Americas
Venezuela,1964,8.711137784262169,63.981880000000004,9476255,Americas
Argentina,1965,8.675155721986199,65.1669,22283389,Americas
Bolivia,1965,6.92302520989778,48.4005,4070590,Americas
Brazil,1965,7.35125357811051,58.7665,84130061,Americas
Chile,1965,7.574985414615299,60.8564,8612074,Americas
Colombia,1965,7.15912477730222,63.7713,19144220,Americas
Costa Rica,1965,7.5734806669130705,67.7692,1589625,Americas
Dominican Republic,1965,6.782618669076131,62.0915,3878952,Americas
Ecuador,1965,6.76624806053833,60.0811,5250120,Americas
El Salvador,1965,7.45262929034289,57.5608,3197865,Americas
Guatemala,1965,6.98640198469821,48.1081,4728203,Americas
Honduras,1965,6.7092765684092495,54.483000000000004,2352637,Americas
Mexico,1965,7.998853181233879,60.9219,44623041,Americas
Nicaragua,1965,7.3961061068032805,53.4711,2062633,Americas
Panama,1965,7.6936461496365,66.2168,1314627,Americas
Paraguay,1965,6.5738113674317,67.6707,2170853,Americas
Peru,1965,7.56258771247756,49.0825,11607684,Americas
Trinidad and Tobago,1965,8.3470298399891,65.1781,912419,Americas
Uruguay,1965,8.32396578771141,68.3267,2694535,Americas
Venezuela,1965,8.717411709570731,64.5899,9824694,Americas
Argentina,1966,8.65404864377764,65.28192,22608747,Americas
Bolivia,1966,6.96309383933724,48.8002,4152665,Americas
Brazil,1966,7.364496505697019,59.2062,86494987,Americas
Chile,1966,7.64822638216169,61.41591999999999,8802926,Americas
Colombia,1966,7.1818603169618,64.27524,19721464,Americas
Costa Rica,1966,7.618601832430941,68.35336,1642189,Americas
Dominican Republic,1966,6.87814230365126,62.9052,4001377,Americas
Ecuador,1966,6.735474813278951,60.57428,5405692,Americas
El Salvador,1966,7.49198272236339,58.12484,3290397,Americas
Guatemala,1966,7.01315876861657,48.75028,4858880,Americas
Honduras,1966,6.73323530855837,55.1948,2420234,Americas
Mexico,1966,8.02880327762722,61.314519999999995,46010959,Americas
Nicaragua,1966,7.39854548511038,54.212480000000006,2125233,Americas
Panama,1966,7.736714002397161,66.72444,1353805,Americas
Paraguay,1966,6.5585734583441795,67.85996,2229373,Americas
Peru,1966,7.61489691722613,49.5804,11941327,Americas
Trinidad and Tobago,1966,8.37189804482202,65.31148,919902,Americas
Uruguay,1966,8.34367470873695,68.35536,2722874,Americas
Venezuela,1966,8.69898076616715,65.18491999999999,10175143,Americas
Argentina,1967,8.671295693797271,65.43094,22932201,Americas
Bolivia,1967,7.006874135650739,49.1919,4237126,Americas
Brazil,1967,7.3859359616892695,59.6349,88853679,Americas
Chile,1967,7.662963238297159,61.99044,8995410,Americas
Colombia,1967,7.19407099739724,64.75618,20311369,Americas
Costa Rica,1967,7.64425433632982,68.92452,1694711,Americas
Dominican Republic,1967,6.88075535025646,63.7059,4125107,Americas
Ecuador,1967,6.77320047713872,61.04846,5566057,Americas
El Salvador,1967,7.5161040582962,58.639880000000005,3383674,Americas
Guatemala,1967,7.02666373356145,49.42846,4993104,Americas
Honduras,1967,6.764300687934071,55.8946,2486288,Americas
Mexico,1967,8.05708215575295,61.70514,47429553,Americas
Nicaragua,1967,7.43582024882063,54.961859999999994,2189880,Americas
Panama,1967,7.7894909517601105,67.23108,1393800,Americas
Paraguay,1967,6.61345381474962,68.05122,2289579,Americas
Peru,1967,7.6239354010058,50.1373,12282081,Americas
Trinidad and Tobago,1967,8.37506823913096,65.40386,925918,Americas
Uruguay,1967,8.296475499075429,68.36402,2750093,Americas
Venezuela,1967,8.69435194735963,65.76694,10528054,Americas
Argentina,1968,8.70419118577786,65.61796,23261273,Americas
Bolivia,1968,6.85388430354328,49.5816,4324066,Americas
Brazil,1968,7.468350886166429,60.0586,91213009,Americas
Chile,1968,7.67971129476954,62.578959999999995,9187592,Americas
Colombia,1968,7.22814396160128,65.21512,20905061,Americas
Costa Rica,1968,7.696801244720629,69.48468000000001,1746870,Americas
Dominican Republic,1968,6.853683624524259,64.4896,4250026,Americas
Ecuador,1968,6.76636568328269,61.52064,5730908,Americas
El Salvador,1968,7.5199630675923395,59.109919999999995,3477702,Americas
Guatemala,1968,7.08391828661564,50.137640000000005,5131461,Americas
Honduras,1968,6.80197556647359,56.5914,2552200,Americas
Mexico,1968,8.11871068530211,62.10876,48893607,Americas
Nicaragua,1968,7.418967548590991,55.714240000000004,2256779,Americas
Panama,1968,7.827258725756639,67.74372,1434660,Americas
Paraguay,1968,6.617832009055821,68.25448,2350900,Americas
Peru,1968,7.599644206273349,50.7642,12629333,Americas
Trinidad and Tobago,1968,8.408216523353321,65.48624000000001,931466,Americas
Uruguay,1968,8.30625643584613,68.36768000000001,2774771,Americas
Venezuela,1968,8.732937379799731,66.33196,10881995,Americas
Argentina,1969,8.78191839912414,65.84198,23605992,Americas
Bolivia,1969,6.860854836403611,49.9783,4413584,Americas
Brazil,1969,7.53604959300317,60.4783,93585746,Americas
Chile,1969,7.69451416821514,63.18148000000001,9377005,Americas
Colombia,1969,7.2641199252835404,65.66105999999999,21490948,Americas
Costa Rica,1969,7.72441511177356,70.04084,1798315,Americas
Dominican Republic,1969,6.92825802094476,65.2563,4376056,Americas
Ecuador,1969,6.789675945433871,62.001819999999995,5899842,Americas
El Salvador,1969,7.52679590884889,59.53196,3572667,Americas
Guatemala,1969,7.103336994980411,50.86782,5274726,Americas
Honduras,1969,6.78225538699454,57.2902,2620014,Americas
Mexico,1969,8.1235981615536,62.537380000000006,50423127,Americas
Nicaragua,1969,7.44916205890679,56.46362,2326136,Americas
Panama,1969,7.880246953533651,68.26536,1476478,Americas
Paraguay,1969,6.63215533108655,68.47174,2412565,Americas
Peru,1969,7.609095932677571,51.4571,12982444,Americas
Trinidad and Tobago,1969,8.41894084718777,65.57961999999999,937846,Americas
Uruguay,1969,8.35597000184949,68.37734,2795044,Americas
Venezuela,1969,8.70751318790387,66.87798000000001,11235492,Americas
Argentina,1970,8.79652563296535,66.1,23973062,Americas
Bolivia,1970,6.83205951766579,50.4,4505774,Americas
Brazil,1970,7.59534782307309,60.9,95982453,Americas
Chile,1970,7.69682675755539,63.8,9561868,Americas
Colombia,1970,7.3054223089587405,66.1,22061214,Americas
Costa Rica,1970,7.77130314297614,70.6,1848873,Americas
Dominican Republic,1970,7.067520684409599,66.0,4503114,Americas
Ecuador,1970,6.833451601525541,62.5,6072520,Americas
El Salvador,1970,7.5291347103907,59.9,3668592,Americas
Guatemala,1970,7.131853189950269,51.6,5423384,Americas
Honduras,1970,6.791040741116119,58.0,2691309,Americas
Mexico,1970,8.157288757713191,63.0,52029859,Americas
Nicaragua,1970,7.43216998234767,57.2,2398095,Americas
Panama,1970,7.913802599435481,68.8,1519293,Americas
Paraguay,1970,6.65444911433915,68.7,2474102,Americas
Peru,1970,7.63798512668381,52.2,13341071,Americas
Trinidad and Tobago,1970,8.44026001397191,65.7,945996,Americas
Uruguay,1970,8.37377201385875,68.4,2809799,Americas
Venezuela,1970,8.74873548395609,67.4,11587758,Americas
Argentina,1971,8.83532081045692,66.4,24366442,Americas
Bolivia,1971,6.85732070852248,51.1,4600596,Americas
Brazil,1971,7.67802692945263,61.2,98402200,Americas
Chile,1971,7.765023669452731,64.0,9741579,Americas
Colombia,1971,7.3386008788099195,66.3,22611988,Americas
Costa Rica,1971,7.812652359825491,71.1,1898366,Americas
Dominican Republic,1971,7.143166013391251,66.2,4631114,Americas
Ecuador,1971,6.866643828198461,62.8,6248831,Americas
El Salvador,1971,7.540429785899691,60.9,3765252,Americas
Guatemala,1971,7.15901533545159,53.5,5577824,Americas
Honduras,1971,6.802727011346049,58.8,2766444,Americas
Mexico,1971,8.16433549536465,63.8,53719547,Americas
Nicaragua,1971,7.434164915365599,58.3,2472656,Americas
Panama,1971,7.97808378430987,69.5,1563113,Americas
Paraguay,1971,6.68282864830134,68.9,2535355,Americas
Peru,1971,7.65108587364031,61.7,13704333,Americas
Trinidad and Tobago,1971,8.44030692028476,65.8,956364,Americas
Uruguay,1971,8.36824462845187,68.5,2818269,Americas
Venezuela,1971,8.72979170158096,67.5,11937803,Americas
Argentina,1972,8.83455698899113,67.0,24782950,Americas
Bolivia,1972,6.9096361600158795,51.8,4698090,Americas
Brazil,1972,7.76790358980319,61.6,100844391,Americas
Chile,1972,7.7392151365872195,63.8,9916558,Americas
Colombia,1972,7.38901712908823,66.1,23146803,Americas
Costa Rica,1972,7.8680086038901695,71.7,1947048,Americas
Dominican Republic,1972,7.215101301467791,66.5,4759935,Americas
Ecuador,1972,6.8823347780328,63.2,6428707,Americas
El Salvador,1972,7.5738561940199505,61.7,3862132,Americas
Guatemala,1972,7.202530358478089,55.3,5737720,Americas
Honduras,1972,6.83074175535283,59.7,2845260,Americas
Mexico,1972,8.21320029049284,64.2,55480125,Americas
Nicaragua,1972,7.425575532589741,52.6,2549779,Americas
Panama,1972,7.99559434397697,70.1,1607835,Americas
Paraguay,1972,6.72117747661208,69.1,2596741,Americas
Peru,1972,7.6515797538655494,62.6,14072476,Americas
Trinidad and Tobago,1972,8.48848504621538,65.9,968742,Americas
Uruguay,1972,8.35384125412261,68.5,2821437,Americas
Venezuela,1972,8.70853442072266,67.4,12286434,Americas
Argentina,1973,8.84508135219699,67.5,25213388,Americas
Bolivia,1973,6.9410049170416395,52.5,4798510,Americas
Brazil,1973,7.87508805668357,62.1,103320787,Americas
Chile,1973,7.67160588852435,64.8,10087377,Americas
Colombia,1973,7.43132213521173,65.9,23674505,Americas
Costa Rica,1973,7.9193438909486105,72.2,1995744,Americas
Dominican Republic,1973,7.3100516679985,66.9,4889437,Americas
Ecuador,1973,7.00303990664183,63.7,6611916,Americas
El Salvador,1973,7.59620594817766,62.3,3958616,Americas
Guatemala,1973,7.241091566508009,56.1,5901980,Americas
Honduras,1973,6.87787454311952,58.9,2928190,Americas
Mexico,1973,8.25864639645115,64.5,57283361,Americas
Nicaragua,1973,7.4571931898863,60.5,2629503,Americas
Panama,1973,8.02145665265888,70.8,1653257,Americas
Paraguay,1973,6.76679640219169,69.3,2659084,Americas
Peru,1973,7.6762313523187995,63.2,14447649,Americas
Trinidad and Tobago,1973,8.49803759629758,66.1,982594,Americas
Uruguay,1973,8.35636508555255,68.7,2822084,Americas
Venezuela,1973,8.74284596192523,67.5,12636971,Americas
Argentina,1974,8.88196245176953,67.7,25644505,Americas
Bolivia,1974,6.9455951969687,53.2,4902173,Americas
Brazil,1974,7.9380945320192895,62.6,105846274,Americas
Chile,1974,7.680071268708299,66.1,10255074,Americas
Colombia,1974,7.46455400959203,66.1,24208022,Americas
Costa Rica,1974,7.949909381652371,72.9,2045580,Americas
Dominican Republic,1974,7.34260642359964,67.2,5019471,Americas
Ecuador,1974,7.05434941303948,64.4,6798205,Americas
El Salvador,1974,7.624163122992231,62.8,4053958,Americas
Guatemala,1974,7.2763370688466,56.5,6069077,Americas
Honduras,1974,6.83622718718109,56.9,3015606,Americas
Mexico,1974,8.284952330277951,64.9,59090495,Americas
Nicaragua,1974,7.5593169335016395,61.6,2711847,Americas
Panama,1974,8.01921513573928,71.4,1699114,Americas
Paraguay,1974,6.82191497547276,69.5,2723523,Americas
Peru,1974,7.73712028198058,64.0,14832839,Americas
Trinidad and Tobago,1974,8.528075253815299,66.4,997052,Americas
Uruguay,1974,8.38421319645836,68.9,2824069,Americas
Venezuela,1974,8.72861400005262,68.1,12994025,Americas
Argentina,1975,8.865263720482,67.9,26066975,Americas
Bolivia,1975,6.99194331643029,54.0,5009259,Americas
Brazil,1975,7.96530716693572,63.1,108431284,Americas
Chile,1975,7.54408886736196,67.2,10420590,Americas
Colombia,1975,7.46403504744436,66.5,24756969,Americas
Costa Rica,1975,7.946294143292411,73.6,2097410,Americas
Dominican Republic,1975,7.36810262035858,67.6,5149934,Americas
Ecuador,1975,7.10551018246964,65.1,6987393,Americas
El Salvador,1975,7.6302175714139295,63.5,4147525,Americas
Guatemala,1975,7.26979376736579,56.2,6237963,Americas
Honduras,1975,6.8273417844173006,62.5,3107735,Americas
Mexico,1975,8.31161889660481,65.4,60872399,Americas
Nicaragua,1975,7.52722168412684,62.5,2796748,Americas
Panama,1975,8.00902251947788,72.0,1745207,Americas
Paraguay,1975,6.858674615026731,69.9,2790964,Americas
Peru,1975,7.7431664752065394,64.8,15229951,Americas
Trinidad and Tobago,1975,8.533816586579889,66.6,1011487,Americas
Uruguay,1975,8.44125010123219,69.1,2830172,Americas
Venezuela,1975,8.722215667313112,68.4,13360988,Americas
Argentina,1976,8.82912500630832,67.9,26477153,Americas
Bolivia,1976,7.0129992602500995,54.8,5119833,Americas
Brazil,1976,8.03514382041411,63.4,111076063,Americas
Chile,1976,7.563034046818269,67.4,10584237,Americas
Colombia,1976,7.4881143676081505,67.2,25323412,Americas
Costa Rica,1976,7.974485456221481,74.1,2151492,Americas
Dominican Republic,1976,7.40867987756542,68.0,5280727,Americas
Ecuador,1976,7.15041536726083,65.8,7179399,Americas
El Salvador,1976,7.65796153989307,64.2,4239205,Americas
Guatemala,1976,7.315985208114389,55.7,6408029,Americas
Honduras,1976,6.89653918470433,63.1,3204883,Americas
Mexico,1976,8.3262862833365,65.7,62620087,Americas
